Archive:  out_zip.zip
   creating: muon-airss-out/
   creating: muon-airss-out/uep/
   creating: muon-airss-out/uep/Si_1/
  inflating: muon-airss-out/uep/Si_1/Si_1.yaml  
  inflating: muon-airss-out/uep/Si_1/Si_1.uep  
  inflating: muon-airss-out/uep/Si_1/Si_1.uep.pkl  
  inflating: muon-airss-out/uep/Si_1/Si_1.xyz  
   creating: muon-airss-out/uep/Si_2/
  inflating: muon-airss-out/uep/Si_2/Si_2.yaml  
  inflating: muon-airss-out/uep/Si_2/Si_2.uep  
  inflating: muon-airss-out/uep/Si_2/Si_2.uep.pkl  
  inflating: muon-airss-out/uep/Si_2/Si_2.xyz  
   creating: muon-airss-out/uep/Si_3/
  inflating: muon-airss-out/uep/Si_3/Si_3.yaml  
  inflating: muon-airss-out/uep/Si_3/Si_3.uep  
  inflating: muon-airss-out/uep/Si_3/Si_3.uep.pkl  
  inflating: muon-airss-out/uep/Si_3/Si_3.xyz  
   creating: muon-airss-out/uep/Si_4/
  inflating: muon-airss-out/uep/Si_4/Si_4.yaml  
  inflating: muon-airss-out/uep/Si_4/Si_4.uep  
  inflating: muon-airss-out/uep/Si_4/Si_4.uep.pkl  
  inflating: muon-airss-out/uep/Si_4/Si_4.xyz  
   creating: muon-airss-out/uep/Si_5/
  inflating: muon-airss-out/uep/Si_5/Si_5.yaml  
  inflating: muon-airss-out/uep/Si_5/Si_5.uep  
  inflating: muon-airss-out/uep/Si_5/Si_5.uep.pkl  
  inflating: muon-airss-out/uep/Si_5/Si_5.xyz  
   creating: muon-airss-out/uep/Si_6/
  inflating: muon-airss-out/uep/Si_6/Si_6.yaml  
  inflating: muon-airss-out/uep/Si_6/Si_6.uep  
  inflating: muon-airss-out/uep/Si_6/Si_6.uep.pkl  
  inflating: muon-airss-out/uep/Si_6/Si_6.xyz  
   creating: muon-airss-out/uep/Si_7/
  inflating: muon-airss-out/uep/Si_7/Si_7.yaml  
  inflating: muon-airss-out/uep/Si_7/Si_7.uep  
  inflating: muon-airss-out/uep/Si_7/Si_7.uep.pkl  
  inflating: muon-airss-out/uep/Si_7/Si_7.xyz  
   creating: muon-airss-out/uep/Si_8/
  inflating: muon-airss-out/uep/Si_8/Si_8.yaml  
  inflating: muon-airss-out/uep/Si_8/Si_8.uep  
  inflating: muon-airss-out/uep/Si_8/Si_8.uep.pkl  
  inflating: muon-airss-out/uep/Si_8/Si_8.xyz  
   creating: muon-airss-out/uep/Si_9/
  inflating: muon-airss-out/uep/Si_9/Si_9.yaml  
  inflating: muon-airss-out/uep/Si_9/Si_9.uep  
  inflating: muon-airss-out/uep/Si_9/Si_9.uep.pkl  
  inflating: muon-airss-out/uep/Si_9/Si_9.xyz  
   creating: muon-airss-out/uep/Si_10/
  inflating: muon-airss-out/uep/Si_10/Si_10.yaml  
  inflating: muon-airss-out/uep/Si_10/Si_10.uep  
  inflating: muon-airss-out/uep/Si_10/Si_10.uep.pkl  
  inflating: muon-airss-out/uep/Si_10/Si_10.xyz  
   creating: muon-airss-out/uep/Si_11/
  inflating: muon-airss-out/uep/Si_11/Si_11.yaml  
  inflating: muon-airss-out/uep/Si_11/Si_11.uep  
  inflating: muon-airss-out/uep/Si_11/Si_11.uep.pkl  
  inflating: muon-airss-out/uep/Si_11/Si_11.xyz  
   creating: muon-airss-out/uep/Si_12/
  inflating: muon-airss-out/uep/Si_12/Si_12.yaml  
  inflating: muon-airss-out/uep/Si_12/Si_12.uep  
  inflating: muon-airss-out/uep/Si_12/Si_12.uep.pkl  
  inflating: muon-airss-out/uep/Si_12/Si_12.xyz  
   creating: muon-airss-out/uep/Si_13/
  inflating: muon-airss-out/uep/Si_13/Si_13.yaml  
  inflating: muon-airss-out/uep/Si_13/Si_13.uep  
  inflating: muon-airss-out/uep/Si_13/Si_13.uep.pkl  
  inflating: muon-airss-out/uep/Si_13/Si_13.xyz  
   creating: muon-airss-out/uep/Si_14/
  inflating: muon-airss-out/uep/Si_14/Si_14.yaml  
  inflating: muon-airss-out/uep/Si_14/Si_14.uep  
  inflating: muon-airss-out/uep/Si_14/Si_14.uep.pkl  
  inflating: muon-airss-out/uep/Si_14/Si_14.xyz  
   creating: muon-airss-out/uep/Si_15/
  inflating: muon-airss-out/uep/Si_15/Si_15.yaml  
