Archive:  Galaxy526-[dftb-out-muonated_Si-out.cell_using_configuration].zip
   creating: Si-out/
  inflating: Si-out/dftb.LICENSE     
   creating: Si-out/dftb+/
   creating: Si-out/dftb+/Si_1/
  inflating: Si-out/dftb+/Si_1/dftb_in.hsd  
  inflating: Si-out/dftb+/Si_1/geo_end.gen  
  inflating: Si-out/dftb+/Si_1/dftb_pin.hsd  
  inflating: Si-out/dftb+/Si_1/results.tag  
  inflating: Si-out/dftb+/Si_1/band.out  
  inflating: Si-out/dftb+/Si_1/detailed.out  
  inflating: Si-out/dftb+/Si_1/geo_end.xyz  
   creating: Si-out/dftb+/Si_2/
  inflating: Si-out/dftb+/Si_2/dftb_in.hsd  
  inflating: Si-out/dftb+/Si_2/geo_end.gen  
  inflating: Si-out/dftb+/Si_2/dftb_pin.hsd  
  inflating: Si-out/dftb+/Si_2/results.tag  
  inflating: Si-out/dftb+/Si_2/band.out  
  inflating: Si-out/dftb+/Si_2/detailed.out  
  inflating: Si-out/dftb+/Si_2/geo_end.xyz  
   creating: Si-out/dftb+/Si_3/
  inflating: Si-out/dftb+/Si_3/dftb_in.hsd  
  inflating: Si-out/dftb+/Si_3/geo_end.gen  
  inflating: Si-out/dftb+/Si_3/dftb_pin.hsd  
  inflating: Si-out/dftb+/Si_3/results.tag  
  inflating: Si-out/dftb+/Si_3/band.out  
  inflating: Si-out/dftb+/Si_3/detailed.out  
  inflating: Si-out/dftb+/Si_3/geo_end.xyz  
   creating: Si-out/dftb+/Si_4/
  inflating: Si-out/dftb+/Si_4/dftb_in.hsd  
  inflating: Si-out/dftb+/Si_4/geo_end.gen  
  inflating: Si-out/dftb+/Si_4/dftb_pin.hsd  
  inflating: Si-out/dftb+/Si_4/results.tag  
  inflating: Si-out/dftb+/Si_4/band.out  
  inflating: Si-out/dftb+/Si_4/detailed.out  
  inflating: Si-out/dftb+/Si_4/geo_end.xyz  
   creating: Si-out/dftb+/Si_5/
  inflating: Si-out/dftb+/Si_5/dftb_in.hsd  
  inflating: Si-out/dftb+/Si_5/geo_end.gen  
  inflating: Si-out/dftb+/Si_5/dftb_pin.hsd  
  inflating: Si-out/dftb+/Si_5/results.tag  
  inflating: Si-out/dftb+/Si_5/band.out  
  inflating: Si-out/dftb+/Si_5/detailed.out  
  inflating: Si-out/dftb+/Si_5/geo_end.xyz  
   creating: Si-out/dftb+/Si_6/
  inflating: Si-out/dftb+/Si_6/dftb_in.hsd  
  inflating: Si-out/dftb+/Si_6/geo_end.gen  
  inflating: Si-out/dftb+/Si_6/dftb_pin.hsd  
  inflating: Si-out/dftb+/Si_6/results.tag  
  inflating: Si-out/dftb+/Si_6/band.out  
  inflating: Si-out/dftb+/Si_6/detailed.out  
  inflating: Si-out/dftb+/Si_6/geo_end.xyz  
   creating: Si-out/dftb+/Si_7/
  inflating: Si-out/dftb+/Si_7/dftb_in.hsd  
  inflating: Si-out/dftb+/Si_7/geo_end.gen  
  inflating: Si-out/dftb+/Si_7/dftb_pin.hsd  
  inflating: Si-out/dftb+/Si_7/results.tag  
  inflating: Si-out/dftb+/Si_7/band.out  
  inflating: Si-out/dftb+/Si_7/detailed.out  
  inflating: Si-out/dftb+/Si_7/geo_end.xyz  
   creating: Si-out/dftb+/Si_8/
  inflating: Si-out/dftb+/Si_8/dftb_in.hsd  
  inflating: Si-out/dftb+/Si_8/geo_end.gen  
  inflating: Si-out/dftb+/Si_8/dftb_pin.hsd  
  inflating: Si-out/dftb+/Si_8/results.tag  
  inflating: Si-out/dftb+/Si_8/band.out  
  inflating: Si-out/dftb+/Si_8/detailed.out  
  inflating: Si-out/dftb+/Si_8/geo_end.xyz  
   creating: Si-out/dftb+/Si_9/
  inflating: Si-out/dftb+/Si_9/dftb_in.hsd  
  inflating: Si-out/dftb+/Si_9/geo_end.gen  
  inflating: Si-out/dftb+/Si_9/dftb_pin.hsd  
  inflating: Si-out/dftb+/Si_9/results.tag  
  inflating: Si-out/dftb+/Si_9/band.out  
  inflating: Si-out/dftb+/Si_9/detailed.out  
  inflating: Si-out/dftb+/Si_9/geo_end.xyz  
   creating: Si-out/dftb+/Si_10/
  inflating: Si-out/dftb+/Si_10/dftb_in.hsd  
  inflating: Si-out/dftb+/Si_10/geo_end.gen  
  inflating: Si-out/dftb+/Si_10/dftb_pin.hsd  
  inflating: Si-out/dftb+/Si_10/results.tag  
  inflating: Si-out/dftb+/Si_10/band.out  
  inflating: Si-out/dftb+/Si_10/detailed.out  
  inflating: Si-out/dftb+/Si_10/geo_end.xyz  
   creating: Si-out/dftb+/Si_11/
  inflating: Si-out/dftb+/Si_11/dftb_in.hsd  
  inflating: Si-out/dftb+/Si_11/geo_end.gen  
  inflating: Si-out/dftb+/Si_11/dftb_pin.hsd  
  inflating: Si-out/dftb+/Si_11/results.tag  
  inflating: Si-out/dftb+/Si_11/band.out  
  inflating: Si-out/dftb+/Si_11/detailed.out  
  inflating: Si-out/dftb+/Si_11/geo_end.xyz  
   creating: Si-out/dftb+/Si_12/
  inflating: Si-out/dftb+/Si_12/dftb_in.hsd  
  inflating: Si-out/dftb+/Si_12/geo_end.gen  
  inflating: Si-out/dftb+/Si_12/dftb_pin.hsd  
  inflating: Si-out/dftb+/Si_12/results.tag  
  inflating: Si-out/dftb+/Si_12/band.out  
  inflating: Si-out/dftb+/Si_12/detailed.out  
  inflating: Si-out/dftb+/Si_12/geo_end.xyz  
   creating: Si-out/dftb+/Si_13/
  inflating: Si-out/dftb+/Si_13/dftb_in.hsd  
  inflating: Si-out/dftb+/Si_13/geo_end.gen  
  inflating: Si-out/dftb+/Si_13/dftb_pin.hsd  
  inflating: Si-out/dftb+/Si_13/results.tag  
  inflating: Si-out/dftb+/Si_13/band.out  
  inflating: Si-out/dftb+/Si_13/detailed.out  
  inflating: Si-out/dftb+/Si_13/geo_end.xyz  
   creating: Si-out/dftb+/Si_14/
  inflating: Si-out/dftb+/Si_14/dftb_in.hsd  
  inflating: Si-out/dftb+/Si_14/geo_end.gen  
  inflating: Si-out/dftb+/Si_14/dftb_pin.hsd  
  inflating: Si-out/dftb+/Si_14/results.tag  
  inflating: Si-out/dftb+/Si_14/band.out  
  inflating: Si-out/dftb+/Si_14/detailed.out  
  inflating: Si-out/dftb+/Si_14/geo_end.xyz  
  inflating: Si-out/dftb+/.collection  
  inflating: params.yaml             
  inflating: input.cell              
